Luxembourg,2009,Developed,83,76,0,11.42,2052.393076,95
Luxembourg,2008,Developed,80,8,0,11.53,18961.3486,94
Luxembourg,2007,Developed,79.7,82,0,11.75,267.051312,87
Luxembourg,2006,Developed,79.4,85,0,11.98,15345.4907,95
Luxembourg,2005,Developed,78.8,9,0,11.84,1346.246697,95
Luxembourg,2004,Developed,78.7,92,0,12.42,12372.05188,94
Luxembourg,2003,Developed,78.6,92,0,12.61,10111.38928,95
Luxembourg,2002,Developed,78.3,95,0,12.91,910.5062778,95
Luxembourg,2001,Developed,78,96,0,12.89,7877.33656,86
Luxembourg,2000,Developed,77.8,98,0,13.14,8246.130437,77
Madagascar,2014,Developing,65.1,225,29,0.01,5.339065673,73
Madagascar,2013,Developing,64.7,23,29,0.87,79.50882493,74
Madagascar,2012,Developing,64.3,235,30,0.87,59.97914461,7
Madagascar,2011,Developing,63.8,241,31,0.97,78.79967196,73
Madagascar,2010,Developing,63.3,248,32,1.03,76.60442169,7
Madagascar,2009,Developing,62.8,254,33,0.91,71.16601203,77
Madagascar,2008,Developing,62.3,259,34,0.68,6.448762615,77
Madagascar,2007,Developing,61.9,261,35,0.71,55.43034455,84
Madagascar,2006,Developing,61.4,263,36,0.68,38.41870375,82
Madagascar,2005,Developing,69,265,37,0.72,33.74786198,81
Madagascar,2004,Developing,64,267,38,0.81,23.72796328,71
Madagascar,2003,Developing,59.9,268,40,0.93,37.12894787,61
Madagascar,2002,Developing,59.3,271,41,0.9,47.5262138,51
Malawi,2014,Developing,57.6,377,27,0.01,59.48744893,91
Malawi,2013,Developing,56.7,394,29,0.01,55.83107625,89
Malawi,2012,Developing,55.3,42,31,0.01,82.76865922,96
Malawi,2011,Developing,54.1,441,32,1.23,13.77617463,97
Malawi,2010,Developing,52.9,462,35,1.08,9.728005297,93
Malawi,2009,Developing,51.5,491,36,1.16,7.915071248,93
Malawi,2008,Developing,50,525,36,1.27,74.34482999,91
Malawi,2007,Developing,48.5,559,37,1.18,4.269511381,87
Malawi,2006,Developing,47.1,587,38,1.18,6.847033785,99
Malawi,2005,Developing,46,66,39,1.04,5.670640102,93
Malawi,2004,Developing,45.1,615,40,1.11,58.13583343,89
Malawi,2003,Developing,44.6,613,43,1.08,4.375316094,84
Malawi,2002,Developing,44,67,46,1.1,3.885394742,64
Malaysia,2014,Developing,74.8,126,4,0.52,721.3655432,96
Malaysia,2013,Developing,74.6,128,3,0.53,110.6779711,96
Malaysia,2012,Developing,74.5,129,3,0.53,101.609245,97
Malaysia,2011,Developing,74.3,13,3,0.51,9.23002632,96
Malaysia,2010,Developing,74.1,131,3,0.49,65.56659662,96
Malaysia,2009,Developing,74,131,3,0.47,431.5452472,96
Malaysia,2008,Developing,73.8,132,3,0.47,438.4519214,97
Malaysia,2007,Developing,73.7,133,3,0.43,409.9812523,96
Malaysia,2006,Developing,73.6,134,3,0.42,365.9113978,95
Malaysia,2005,Developing,73.4,135,3,0.46,297.5913833,96
Malaysia,2004,Developing,73.2,137,3,0.49,315.6639322,94
Malaysia,2003,Developing,73.1,138,3,0.48,264.2496129,95
Malaysia,2002,Developing,72.9,14,4,0.49,216.7029481,95
Malaysia,2001,Developing,72.7,144,4,0.53,210.2417002,95
Malaysia,2000,Developing,72.4,149,4,0.54,23.37167228,97
Maldives,2014,Developing,78.2,62,0,0.01,2051.748615,99
Maldives,2013,Developing,77.9,64,0,0.01,1626.591186,99
Maldives,2012,Developing,77.6,65,0,0.01,1259.940376,99
Maldives,2011,Developing,77.3,67,0,1.92,1079.893546,96
Maldives,2010,Developing,76.7,73,0,1.83,91.13971812,97
Maldives,2009,Developing,76.3,75,0,1.59,100.503021,98
Maldives,2008,Developing,75.9,81,0,1.76,1077.712092,98
Maldives,2007,Developing,75.4,82,0,1.78,6.491488598,98
Maldives,2006,Developing,75,88,0,1.62,659.8499118,98
Maldives,2005,Developing,74.3,93,0,1.47,620.9518909,98
Maldives,2004,Developing,73.4,16,0,1.6,611.9093566,97
Maldives,2003,Developing,72.7,112,0,1.75,491.4978908,98
Maldives,2002,Developing,71.8,124,0,1.95,4.299053392,98
Maldives,2001,Developing,78,129,0,1.98,41.30688803,98
Maldives,2000,Developing,69.6,139,0,1.83,300.1621026,96
Mali,2014,Developing,57.8,272,52,0.01,46.56231672,73
Mali,2013,Developing,57.3,275,53,0.01,36.86104319,69
Mali,2012,Developing,57.2,27,53,0.01,96.5465827,66
Mali,2011,Developing,56.8,271,54,0.61,101.8113996,66
Mali,2010,Developing,56.5,273,54,0.6,9.585584394,72
Mali,2009,Developing,56,276,55,0.59,84.63438925,71
Mali,2008,Developing,55.5,278,55,0.57,102.1413744,74
Mali,2007,Developing,55,282,56,0.55,81.8405007,74
Mali,2006,Developing,54.3,288,57,0.53,67.70920683,9
Mali,2005,Developing,53.6,29,57,0.55,60.21211141,83
Mali,2004,Developing,52.8,296,58,0.49,57.11644801,73
Mali,2003,Developing,52,299,59,0.54,6.660451777,79
Malta,2014,Developed,81.4,55,0,8.49,409.6000248,9
Malta,2013,Developed,81.1,57,0,8.58,374.2947283,94
Malta,2012,Developed,81,58,0,7.67,343.123395,93
Malta,2011,Developed,87,59,0,6.91,3601.287457,82
Malta,2010,Developed,83,62,0,7.91,278.0687051,75
Malta,2009,Developed,82,63,0,7.38,335.5180568,86
Malta,2008,Developed,80,64,0,7.14,2655.573684,86
Malta,2007,Developed,79.6,65,0,7.45,2578.888314,82
Malta,2006,Developed,79.3,66,0,8.84,2380.699796,86
Malta,2005,Developed,79,67,0,6.41,2247.035692,85
Malta,2004,Developed,78.7,69,0,6.53,203.3157499,85
Malta,2003,Developed,78.5,71,0,6.7,1678.392773,89
Mauritania,2014,Developing,63,26,8,0.01,80.92679802,84
Mauritania,2013,Developing,62.7,28,8,0.01,8.88028118,8
Mauritania,2012,Developing,62.5,29,8,0.01,62.48419552,8
Mauritania,2011,Developing,62.2,212,8,0.01,79.27658464,75
Mauritania,2010,Developing,62,214,8,0.01,8.353074798,64
Mauritania,2009,Developing,61.7,215,8,0.01,11.14504291,64
Mauritania,2008,Developing,61.4,217,8,0.02,61.76263795,74
Mauritania,2007,Developing,61.2,219,8,0.02,7.35400072,74
Mauritania,2006,Developing,69,221,8,0.01,55.79836969,68
Mauritania,2005,Developing,66,223,8,0.01,55.12187071,42
Mauritius,2014,Developing,74.2,148,0,0.01,115.2784282,97
Mauritius,2013,Developing,74.1,147,0,0.01,917.467628,98
Mauritius,2012,Developing,73.9,154,0,0.01,915.1859205,98
Mauritius,2011,Developing,73.6,158,0,3.03,918.807245,98
Mauritius,2010,Developing,73.3,163,0,2.95,0.108055973,99
Mauritius,2009,Developing,72.8,166,0,2.83,624.2361828,99
Mauritius,2008,Developing,72.7,166,0,2.49,6.6489825,99
Mauritius,2007,Developing,72.9,161,0,3.24,582.5143743,97
Mauritius,2006,Developing,71.8,165,0,3.73,502.3844946,97
Mauritius,2005,Developing,72.1,168,0,3.94,479.9234077,97
Mauritius,2004,Developing,71.9,168,0,4.16,509.3899943,98
Mauritius,2003,Developing,71.5,174,0,4.08,407.779262,97
Mauritius,2002,Developing,71.5,179,0,4.14,369.6317105,88
Mauritius,2001,Developing,71.5,177,0,4.38,70.15536981,92
Mauritius,2000,Developing,71,177,0,4.6,336.3213326,88
Mexico,2014,Developing,76.6,122,31,5.26,168.173753,84
Mexico,2013,Developing,76.6,12,32,5.23,150.408875,82
Mexico,2012,Developing,76.3,123,33,5.29,112.696486,99
Mexico,2011,Developing,76.1,124,34,5.3,1117.196097,98
Mexico,2010,Developing,75.6,127,35,5.21,1033.039737,93
Mexico,2009,Developing,75.7,13,36,5.27,881.7364327,95
Mexico,2008,Developing,75.6,127,37,5.36,159.8772264,97
Mexico,2007,Developing,76,123,38,5.35,105.7476131,98
Mexico,2006,Developing,75.8,125,40,5.11,980.2537444,98
Mexico,2005,Developing,75.3,126,42,4.93,998.3498049,98
Mexico,2004,Developing,75.4,124,44,4.9,920.8284115,98
Mexico,2003,Developing,75,127,46,4.88,781.2062828,98
Mexico,2002,Developing,75,127,49,4.77,12.1859723,97
Mexico,2001,Developing,75,126,52,4.86,13.31109532,97
Mexico,2000,Developing,74.8,129,55,4.99,10.22840118,97
Mongolia,2014,Developing,68.4,225,1,0.01,281.0023992,99
Mongolia,2013,Developing,68.1,227,1,0.01,241.1958645,98
Mongolia,2012,Developing,67.8,231,1,0.01,253.8285861,99
Mongolia,2011,Developing,67.3,235,1,0.01,257.8403154,99
Mongolia,2010,Developing,66.3,25,1,5.8,22.31624272,96
Mongolia,2009,Developing,66.9,235,1,4.61,134.1678932,97
Mongolia,2008,Developing,67.4,225,2,4.26,181.0123284,96
Mongolia,2007,Developing,65.9,26,2,3.79,126.698109,98
Mongolia,2006,Developing,65,271,2,2.91,122.1206485,98
Mongolia,2005,Developing,64.5,274,2,2.75,98.68367951,98
Mongolia,2004,Developing,64,284,2,1.75,73.24150483,98
Mongolia,2003,Developing,64,271,2,1.31,56.05686428,98
Mongolia,2002,Developing,63.8,263,2,2.43,55.60878216,98
Mongolia,2001,Developing,63.2,266,2,2.87,61.84921903,95
Mongolia,2000,Developing,62.8,274,2,2.79,56.431387,93
Montenegro,2014,Developing,75.9,17,0,0.01,726.0291764,87
Montenegro,2013,Developing,75.8,19,0,0.01,707.144691,9
Montenegro,2012,Developing,75.6,11,0,0.01,648.1331781,9
Montenegro,2011,Developing,75.4,113,0,6.56,666.7374371,91
Montenegro,2010,Developing,75.3,115,0,6.56,635.4849381,9
Montenegro,2009,Developing,75,117,0,6.45,489.6818699,87
Montenegro,2008,Developing,74.6,121,0,6.17,709.1311228,93
Montenegro,2007,Developing,74.2,125,0,4.98,678.5188944,9
Montenegro,2006,Developing,73.8,13,0,5.38,595.7306923,9
Morocco,2014,Developing,74.1,96,18,0.43,198.7343495,99
Morocco,2013,Developing,73.9,97,18,0.45,179.8598949,99
Morocco,2012,Developing,73.6,99,19,0.55,19.15853732,99
Morocco,2011,Developing,73.3,14,19,0.54,22.0945504,98
Morocco,2010,Developing,72.8,11,20,0.56,183.6592186,98
Morocco,2009,Developing,72.3,116,20,0.62,188.2902861,98
Morocco,2008,Developing,71.8,123,21,0.51,171.3658969,97
Morocco,2007,Developing,71.4,128,21,0.56,157.6431445,95
Morocco,2006,Developing,71,133,22,0.58,127.7632005,95
Morocco,2005,Developing,77,137,22,0.47,9.469371264,96
Morocco,2004,Developing,72,142,23,0.56,100.3638322,95
Morocco,2003,Developing,69.9,146,24,0.58,88.16506179,9
Morocco,2002,Developing,69.5,15,25,0.46,66.72933871,92
Morocco,2001,Developing,69,155,26,0.46,71.11645,84
Morocco,2000,Developing,68.6,16,27,0.45,63.42140024,43
Mozambique,2014,Developing,56.7,375,61,0.01,54.91159475,79
Mozambique,2013,Developing,55.3,46,62,1.16,5.813338496,78
Mozambique,2012,Developing,54.8,48,64,1.19,49.90987221,76
Mozambique,2011,Developing,54.3,47,66,0.94,40.80617976,76
Mozambique,2010,Developing,54,47,69,0.96,5.743393664,74
Mozambique,2009,Developing,53.8,4,70,1.18,39.75216936,74
Mozambique,2008,Developing,53.2,45,72,1.48,0.796915785,75
Mozambique,2007,Developing,52.1,425,74,1.03,53.9502789,75
Mozambique,2006,Developing,51.2,434,78,1.2,58.59644487,75
Mozambique,2005,Developing,58,434,80,1.23,67.33378735,75
Mozambique,2004,Developing,54,429,82,1.54,46.58195631,76
Mozambique,2003,Developing,51,424,85,1.68,42.52689559,76
Mozambique,2002,Developing,49.8,416,87,2.16,40.82597077,76
Mozambique,2001,Developing,49.5,48,90,2.09,37.82511936,25
Myanmar,2014,Developing,66.4,21,40,0.01,45.33788677,88
Myanmar,2013,Developing,66.2,22,42,0.7,38.33793462,75
Myanmar,2012,Developing,65.9,25,44,0.55,38.4279083,58
Myanmar,2011,Developing,65.6,27,47,0.33,21.23698847,4
Myanmar,2010,Developing,65.4,29,49,0.3,17.48293752,92
Myanmar,2009,Developing,65.2,211,52,0.28,11.05247903,91
Myanmar,2008,Developing,59.2,296,59,0.3,9.53048032,85
Myanmar,2007,Developing,64.5,217,58,0.26,0.5305728,85
Myanmar,2006,Developing,64.2,22,61,0.28,4.632776304,75
Myanmar,2005,Developing,63.9,224,64,0.28,2.793843188,62
Myanmar,2004,Developing,63.5,228,66,0.44,4.15451614,39
Myanmar,2003,Developing,63.2,231,69,0.4,3.824212472,8
Namibia,2014,Developing,65.9,242,2,0.01,751.3982719,88
Namibia,2013,Developing,66.1,232,3,0.01,760.6550553,89
Namibia,2012,Developing,65.8,232,3,0.01,796.8734263,84
Namibia,2011,Developing,64.3,268,3,7.84,7.896234931,82
Namibia,2010,Developing,63,299,3,7.58,719.5535161,83
Nepal,2014,Developing,69.6,158,18,0.01,8.523486403,92
Nepal,2013,Developing,69.3,162,19,0.27,80.15505125,92
Nepal,2012,Developing,68.9,167,20,0.26,80.58788376,9
Nepal,2011,Developing,68.4,172,22,0.27,112.1229028,92
Nepal,2010,Developing,68,178,23,0.24,84.62302524,82
Nepal,2009,Developing,67.5,183,25,0.22,6.19357029,89
Nepal,2008,Developing,67,189,27,0.21,70.27113179,82
Nepal,2007,Developing,66.6,194,29,0.2,52.22906505,82
Nepal,2006,Developing,66,21,31,0.2,45.87989927,69
Nepal,2005,Developing,65.4,28,33,0.2,4.259752532,41
Nepal,2004,Developing,64.7,218,35,0.21,31.93187316,27
Nepal,2003,Developing,64.3,22,38,0.2,2.79096532,2
Netherlands,2014,Developed,81.7,58,1,0.01,1491.703605,92
Netherlands,2013,Developed,81.4,6,1,8.68,1475.030397,51
Netherlands,2012,Developed,81.1,62,1,9.05,1162.656768,2
Netherlands,2011,Developed,81.1,63,1,8.96,1047.370244,2
Nicaragua,2014,Developing,74.5,148,2,3.55,473.1238124,98
Nicaragua,2013,Developing,73.9,157,2,3.58,366.4841804,98
Nicaragua,2012,Developing,73.9,157,2,3.63,334.8174246,98
Nicaragua,2011,Developing,74.5,147,3,3.39,321.6132593,98
Nicaragua,2010,Developing,73.2,154,3,3.38,302.7045411,98
Nicaragua,2009,Developing,73.2,163,3,3.36,292.753101,98
Nicaragua,2008,Developing,72.5,169,3,3.64,275.064434,97
Nicaragua,2007,Developing,72.5,173,3,3.83,253.0007812,93
Nicaragua,2006,Developing,73,17,3,3.69,21.41123529,88
Nicaragua,2005,Developing,71.2,194,3,3.7,218.5716179,86
Nicaragua,2004,Developing,71,194,4,3.81,36.81621175,79
Nicaragua,2003,Developing,76,198,4,3.77,2.542436908,86
Nicaragua,2002,Developing,75,197,4,3.5,2.092343893,85
Nicaragua,2001,Developing,73,193,4,3.51,22.35595448,87
Nicaragua,2000,Developing,73,192,4,3.61,15.25518816,83
Niger,2014,Developing,61.4,223,49,0.01,3.304039899,68
Niger,2013,Developing,69,227,49,0.01,31.50243237,67
Niger,2012,Developing,63,232,49,0.01,29.75517982,71
Niger,2011,Developing,59.4,241,50,0.15,32.22493445,75
Niger,2010,Developing,58.2,252,50,0.12,5.883760536,7
Niger,2009,Developing,57.1,263,51,0.11,5.665405066,71
Nigeria,2014,Developing,53.6,362,490,0.01,263.2111031,49
Nigeria,2013,Developing,53.2,367,498,8.3,194.2032879,46
Nigeria,2012,Developing,52.7,374,505,8.54,204.7186256,42
Nigeria,2011,Developing,52.3,375,513,8.75,187.5733187,46
Nigeria,2010,Developing,52,374,521,8.9,133.1230872,49
Nigeria,2009,Developing,51.6,376,527,9.05,14.5676468,63
Nigeria,2008,Developing,59,386,536,9.3,105.5910629,41
Nigeria,2007,Developing,55,388,542,9.55,104.4746444,42
Nigeria,2006,Developing,49.8,396,549,9.66,10.35779424,27
Nigeria,2005,Developing,49.2,4,556,9.71,6.416252787,18
Pakistan,2014,Developing,66.2,162,359,0.01,62.29361092,72
Pakistan,2013,Developing,66,163,365,0.04,60.18648815,72
Pakistan,2012,Developing,65.7,165,369,0.04,59.65900139,72
Pakistan,2011,Developing,65.5,167,371,0.04,57.87736282,74
Pakistan,2010,Developing,65.1,172,372,0.04,0.66751505,82
Pakistan,2009,Developing,64.8,175,371,0.03,0.697215581,78
Pakistan,2008,Developing,64.6,177,369,0.03,5.447133608,65
Pakistan,2007,Developing,64.4,178,367,0.03,3.912744517,75
Pakistan,2006,Developing,64.2,179,365,0.03,40.36829999,78
Pakistan,2005,Developing,62.9,2,364,0.04,30.59320769,7
Pakistan,2004,Developing,63.7,183,364,0.01,28.98323119,65
Pakistan,2003,Developing,63.5,185,366,0.01,24.23455671,63
Panama,2014,Developing,77.6,119,1,6.74,1842.463782,8
Panama,2013,Developing,77.5,118,1,6.89,1694.467075,8
Panama,2012,Developing,77.2,12,1,6.95,201.7490628,85
Panama,2011,Developing,77.3,121,1,6.9,119.2124275,87
Panama,2010,Developing,76.5,122,1,6.94,1199.319976,94
Panama,2009,Developing,76.8,127,1,6.87,1092.155356,85
Panama,2008,Developing,76.5,127,1,6.74,956.8229765,86
Panama,2007,Developing,76.4,124,1,6.16,76.2508038,85
Panama,2006,Developing,76.2,125,1,5.72,631.1251711,88
Panama,2005,Developing,75.8,122,1,5.53,623.9100503,92
Panama,2004,Developing,75.8,123,1,5.69,527.60848,95
Panama,2003,Developing,75.5,126,1,5.52,58.45976019,98
Panama,2002,Developing,75.7,125,1,5.52,78.80940216,98
Panama,2001,Developing,75.5,124,2,5.43,7.320514461,98
Papua New Guinea,2014,Developing,62.7,278,10,0.01,208.2311603,67
Papua New Guinea,2013,Developing,62.4,281,10,0.01,25.70881695,73
Papua New Guinea,2012,Developing,62.2,284,10,0.01,31.6357652,68
Papua New Guinea,2011,Developing,62,285,10,0.88,23.40731286,66
Papua New Guinea,2010,Developing,61.8,286,10,0.79,18.99961966,56
Papua New Guinea,2009,Developing,61.6,288,11,0.82,20.53327531,66
Papua New Guinea,2008,Developing,61.4,29,11,0.81,103.7277727,59
Papua New Guinea,2007,Developing,61.1,295,11,0.71,85.7175381,61
Papua New Guinea,2006,Developing,68,299,11,0.64,126.6142137,71
Papua New Guinea,2005,Developing,64,37,11,0.84,12.05551997,63
Papua New Guinea,2004,Developing,59.9,314,11,0.58,158.001946,6
Papua New Guinea,2003,Developing,59.6,321,11,0.59,124.3789361,67
Papua New Guinea,2002,Developing,59.3,327,11,0.61,110.9803062,6
Papua New Guinea,2001,Developing,59.1,331,11,0.68,93.37278497,59
Papua New Guinea,2000,Developing,58.9,335,11,0.73,62.56273841,57
Paraguay,2014,Developing,73.9,147,3,0.01,561.7684701,87
Paraguay,2013,Developing,73.8,148,3,5.03,573.4346982,86
Paraguay,2012,Developing,73.6,148,3,5.36,441.8446244,87
Paraguay,2011,Developing,73.4,15,3,5.79,472.1932825,89
Paraguay,2010,Developing,73.2,152,3,5.65,359.9760397,89
Paraguay,2009,Developing,73,155,3,5.39,30.93519548,85
Paraguay,2008,Developing,72.7,157,3,6.14,34.73924576,87
Paraguay,2007,Developing,72.5,159,3,5.61,318.6201852,86
Paraguay,2006,Developing,72.3,161,3,5.61,26.18072382,92
Paraguay,2005,Developing,72.1,163,3,6.38,20.68037294,92
Paraguay,2004,Developing,71.9,165,3,6.2,20.60083027,9
Paraguay,2003,Developing,71.7,166,4,6.64,155.4233076,86
Peru,2014,Developing,75.3,125,8,0.01,973.728675,88
Peru,2013,Developing,75.3,125,8,5.38,946.6521165,88
Peru,2012,Developing,74.9,129,9,5.14,885.9858185,95
Peru,2011,Developing,74.5,133,9,4.83,759.5380695,91
Peru,2010,Developing,73.7,14,10,4.72,69.43934508,93
Peru,2009,Developing,73.8,14,10,4.69,570.4532468,93
Peru,2008,Developing,73.9,138,11,4.85,58.4989742,93
Peru,2007,Developing,74,133,11,4.29,516.4037021,93
Peru,2006,Developing,74.2,134,12,4.22,448.7670462,94
Peru,2005,Developing,72.8,148,13,4.44,411.5645653,94
Peru,2004,Developing,72.2,151,14,4.27,356.9393805,92
Peru,2003,Developing,72.1,152,15,4.5,34.70333523,65
Philippines,2014,Developing,68.4,214,54,4.52,31.27232188,67
Philippines,2013,Developing,68.1,219,55,4.61,24.58973399,89
Philippines,2012,Developing,68.1,217,56,5.02,212.7418488,88
Philippines,2011,Developing,68,218,57,4.96,191.4949779,87
Philippines,2010,Developing,67.9,218,58,4.85,198.2563794,77
Philippines,2009,Developing,68,219,59,4.42,159.5348489,85
Philippines,2008,Developing,67.5,217,60,4.21,155.4767618,88
Philippines,2007,Developing,67.5,216,62,4.19,137.327474,87
Philippines,2006,Developing,67.3,219,63,4.08,121.3625467,77
Philippines,2005,Developing,67,223,65,4.22,105.7306982,49
Philippines,2004,Developing,67.3,218,66,4.45,13.39905105,48
Philippines,2003,Developing,67.2,217,67,4.44,0.901149288,52
Philippines,2002,Developing,66.8,221,68,4.42,0.09987219,42
Philippines,2001,Developing,66.8,221,68,4.54,69.0204245,45
Philippines,2000,Developing,66.8,219,69,4.73,11.69704463,7
Poland,2014,Developed,77.3,12,2,10.71,243.808475,96
Poland,2013,Developed,77.1,12,2,11.63,23.43533487,96
Poland,2012,Developed,76.8,125,2,10.81,230.040097,97
Poland,2011,Developed,76.7,128,2,10.93,250.0773782,98
Poland,2010,Developed,76.3,13,2,10.59,220.4916851,98
Poland,2009,Developed,75.7,136,2,10.7,1299.159757,98
Poland,2008,Developed,75.5,14,2,11.4,15.71474837,98
Poland,2007,Developed,75.3,144,2,10.9,14.3042452,98
Poland,2006,Developed,75.2,144,2,10.4,9.1455559,98
Poland,2005,Developed,75,144,2,9.5,79.41502672,98
Poland,2004,Developed,74.9,143,2,9.19,648.0743453,98
Poland,2003,Developed,74.7,142,3,9.06,542.0235,97
Poland,2002,Developed,74.5,145,3,8.02,516.0554391,98
Poland,2001,Developed,74.2,149,3,7.74,466.7383106,95
Poland,2000,Developed,73.7,153,3,8.4,412.4323974,99
Portugal,2014,Developed,89,78,0,9.88,271.2545531,98
Portugal,2013,Developed,86,79,0,10,2698.01817,98
Portugal,2012,Developed,83,81,0,11.96,331.457035,98
Portugal,2011,Developed,82,85,0,11.92,3108.288623,97
Portugal,2010,Developed,79.6,88,0,12.25,3119.349824,97
Portugal,2009,Developed,79.3,9,0,12.03,337.1023516,96
Portugal,2008,Developed,79,92,0,12.35,3652.869332,97
Portugal,2007,Developed,78.7,94,0,12.57,333.3569124,97
Portugal,2006,Developed,78.5,96,0,13.11,2884.020194,97
Portugal,2005,Developed,77.7,11,0,13.33,2813.985285,94
Portugal,2004,Developed,78,99,0,13.45,276.0999798,94
Portugal,2003,Developed,77.3,15,0,14.21,2283.891796,94
Portugal,2002,Developed,77.2,17,1,12,1904.00231,82
Portugal,2001,Developed,76.9,11,1,12.22,1657.328352,7
Portugal,2000,Developed,76.6,11,1,11.89,167.3280168,58
Romania,2014,Developed,74.8,135,2,0.01,1.576409172,94
Romania,2013,Developed,74.6,138,2,9.59,1230.748231,96
Romania,2012,Developed,74.4,138,2,9.58,1078.358105,96
Romania,2011,Developed,74.3,139,2,9.1,10.32588862,96
Romania,2010,Developed,73.4,153,2,9,983.2518091,98
Romania,2009,Developed,73.1,158,2,10.4,14.96373588,95
Romania,2008,Developed,73.1,159,2,11.9,128.0805702,97
Romania,2007,Developed,72.9,154,3,10.6,919.1673438,99
Romania,2006,Developed,72.5,157,3,8.51,665.6427546,99
Romania,2005,Developed,71.9,162,3,7.68,615.4030781,98
Romania,2004,Developed,71.7,165,4,9.82,431.3250367,99
Romania,2003,Developed,71.1,174,4,8.78,375.1740323,98
Romania,2002,Developed,77,178,4,9.62,37.82275031,99
Romania,2001,Developed,78,179,4,9.78,180.1095132,98
Romania,2000,Developed,77,175,4,10.16,152.6368899,98
Russian Federation,2014,Developing,73,225,13,10.12,1340.553699,97
Russian Federation,2013,Developing,70,229,14,10.58,1529.497771,97
Russian Federation,2012,Developing,69.6,237,14,10.99,178.8225911,97
Russian Federation,2011,Developing,69.4,242,14,11.04,184.764931,97
Russian Federation,2010,Developing,68.4,256,15,11.05,162.8088054,97
Russian Federation,2009,Developing,68.2,261,15,11.21,137.0063357,98
Russian Federation,2008,Developing,67.5,278,16,12.04,161.7301654,98
Russian Federation,2007,Developing,67.3,282,16,12.19,11.02617159,98
Russian Federation,2006,Developing,66.4,3,17,11.79,12.25184084,98
Russian Federation,2005,Developing,65,327,18,11.57,625.5081805,97
Russian Federation,2004,Developing,64.9,321,19,11.5,46.51559476,96
Russian Federation,2003,Developing,64.6,322,20,11.32,333.2148711,94
Russian Federation,2002,Developing,64.8,313,20,10.87,266.5416917,81
Russian Federation,2001,Developing,65.1,38,21,10.47,2.642527148,43
Rwanda,2014,Developing,65.7,23,12,0.01,7.549797238,98
Rwanda,2013,Developing,65.2,233,12,0.01,11.71090655,98
Rwanda,2012,Developing,64.6,239,13,0.01,9.774676411,98
Rwanda,2011,Developing,63.8,247,14,8.34,9.074569426,97
Rwanda,2010,Developing,62.8,26,16,7.92,63.78723633,97
Rwanda,2009,Developing,61,288,17,7.11,9.165614959,97
Rwanda,2008,Developing,68,282,18,6.39,0.661540371,97
Rwanda,2007,Developing,59.6,295,20,6.78,7.409771603,97
Rwanda,2006,Developing,57.6,328,22,6.88,78.47020226,99
Rwanda,2005,Developing,55.3,37,24,7.01,39.44666715,95
Rwanda,2004,Developing,53.4,397,26,6.75,31.93566186,89
Rwanda,2003,Developing,52,48,29,6.66,33.30286123,96
Rwanda,2002,Developing,57,415,31,7.82,1.9659778,88
Samoa,2014,Developing,73.8,128,0,0.01,660.2777923,56
Samoa,2013,Developing,73.6,131,0,0.01,698.3522786,6
Samoa,2012,Developing,73.2,136,0,0.01,492.0552263,64
Samoa,2011,Developing,73,139,0,2.15,558.7206486,58
Samoa,2010,Developing,72.6,144,0,3.01,434.7940679,57
Samoa,2009,Developing,76,172,0,2.88,42.12368374,44
Samoa,2008,Developing,72.5,146,0,3.97,47.35260547,12
Samoa,2007,Developing,72.2,149,0,3.85,47.73638191,46
Samoa,2006,Developing,72,153,0,3.52,40.22855669,35
Samoa,2005,Developing,71.6,16,0,3.63,287.4671305,41
Samoa,2004,Developing,71.4,162,0,3.62,310.6117683,54
Samoa,2003,Developing,79,169,0,4.17,24.99717134,83
Samoa,2002,Developing,76,174,0,3.3,208.1688437,86
Samoa,2001,Developing,75,175,0,3.43,199.4118322,89
Samoa,2000,Developing,72,18,0,3,21.2543002,89
Sao Tome and Principe,2014,Developing,67.3,191,0,0.01,225.7307751,95
Sao Tome and Principe,2013,Developing,67.1,192,0,0.01,200.6600988,97
Sao Tome and Principe,2012,Developing,66.9,194,0,0.01,8.198047581,96
Sao Tome and Principe,2011,Developing,66.6,198,0,5.69,7.495401346,96
Sao Tome and Principe,2010,Developing,66.2,24,0,5.58,63.04032682,98
Sao Tome and Principe,2009,Developing,65.8,21,0,4.13,11.13608747,98
Sao Tome and Principe,2008,Developing,65.4,215,0,4.36,62.8565863,99
Sao Tome and Principe,2007,Developing,65.1,217,0,4.14,49.93698173,87
Sao Tome and Principe,2006,Developing,64.7,22,0,5.46,47.08931143,75
Sao Tome and Principe,2005,Developing,64.3,222,0,5.27,10.8139134,96
Sao Tome and Principe,2004,Developing,63.8,224,0,5.78,9.013493879,7
Sao Tome and Principe,2003,Developing,63.4,225,0,6.54,86.42744056,43
Senegal,2014,Developing,66.4,192,19,0.26,12.80528533,89
Senegal,2013,Developing,66,196,20,0.26,11.8385319,92
Senegal,2012,Developing,65.6,2,20,0.28,10.20659464,91
Senegal,2011,Developing,64.9,26,20,0.32,1.431051664,92
Senegal,2010,Developing,64.3,212,21,0.28,1.020071763,89
Senegal,2009,Developing,63.5,219,21,0.3,1.177477677,86
Senegal,2008,Developing,62.8,225,22,0.28,1.08833088,88
Senegal,2007,Developing,62.1,23,22,0.32,8.309152927,94
Senegal,2006,Developing,61.3,236,23,0.34,10.43022617,89
